Coenti;Noenti;Cogrupo;Nogrupo;Noenti
3298;MAPFRE PREVIDÊNCIA S.A.;     ;;MAPFRE PREVIDÊNCIA S.A.
3328;COFACE DO BRASIL SEGUROS DE CRÉDITO S/A;     ;;COFACE DO BRASIL SEGUROS DE CRÉDITO S/A
3387;ANGELUS SEGUROS S.A.;     ;;ANGELUS SEGUROS S.A.
3417;BMG SEGURADORA S.A.;     ;;BMG SEGURADORA S.A.
3476;XS3 SEGUROS S.A.;     ;;XS3 SEGUROS S.A.
3531;ZEMA SEGUROS S.A. ;     ;;ZEMA SEGUROS S.A. 
3603;SIMPLE2U SEGUROS S.A.;     ;;SIMPLE2U SEGUROS S.A.
3638;SKY SEGURADORA S.A. - MICROSSEGURADORA;     ;;SKY SEGURADORA S.A. - MICROSSEGURADORA
3646;EZZE SEGUROS S.A.;     ;;EZZE SEGUROS S.A.
3654;SICOOB SEGURADORA DE VIDA E PREVIDÊNCIA S.A.;     ;;SICOOB SEGURADORA DE VIDA E PREVIDÊNCIA S.A.
3671;USEBENS SEGUROS S.A.;     ;;USEBENS SEGUROS S.A.
3727;FAIRWAY SEGUROS S.A. ;     ;;FAIRWAY SEGUROS S.A. 
3786;ARCA SEGURADORA S.A;     ;;ARCA SEGURADORA S.A
3794;BS2 SEGUROS S.A.;     ;;BS2 SEGUROS S.A.
3816;REAL SEGUROS VIDA E PREVIDÊNCIA S.A. (ATUAL DENOMINAÇÃO DE REAL TOKIO MARINE VIDA E PREVIDÊNCIA S.A.);     ;;REAL SEGUROS VIDA E PREVIDÊNCIA S.A. (ATUAL DENOMINAÇÃO DE REAL TOKIO MARINE VIDA E PREVIDÊNCIA S.A.)
3948;SEGURADORA S.A. INFINITE;     ;;SEGURADORA S.A. INFINITE
3956;FAM SEGURADORA DE CRÉDITO E GARANTIA S.A.;     ;;FAM SEGURADORA DE CRÉDITO E GARANTIA S.A.
3964;LIBERTY MUTUAL SURETY BRASIL SEGUROS S.A. ;     ;;LIBERTY MUTUAL SURETY BRASIL SEGUROS S.A. 
4031;XP VIDA E PREVIDÊNCIA S.A.;     ;;XP VIDA E PREVIDÊNCIA S.A.
4111;JNS SEGURADORA S.A.;     ;;JNS SEGURADORA S.A.
4227;STG SEGUROS S.A.;     ;;STG SEGUROS S.A.
4251;CAPEMISA SEGURADORA DE VIDA E PREVIDÊNCIA S/A;     ;;CAPEMISA SEGURADORA DE VIDA E PREVIDÊNCIA S/A
4359;EULER HERMES SEGUROS S.A.;     ;;EULER HERMES SEGUROS S.A.
4367;PRUDENTIAL DO BRASIL SEGUROS S.A.;     ;;PRUDENTIAL DO BRASIL SEGUROS S.A.
4383;180 SEGUROS S.A.;     ;;180 SEGUROS S.A.
4421;XS2 VIDA E PREVIDÊNCIA S.A.;     ;;XS2 VIDA E PREVIDÊNCIA S.A.
4481;DASSEG SEGUROS S.A.;     ;;DASSEG SEGUROS S.A.
4537;DARWIN SEGUROS S.A.;     ;;DARWIN SEGUROS S.A.
4561;BRASILPREV NOSSO FUTURO SEGUROS E PREVICÊNCIA S.A. (ATUAL DENOMINAÇÃO DE MAPFRE NOSSA CAIXA VIDA E PREVIDÊNCIA S.A.);     ;;BRASILPREV NOSSO FUTURO SEGUROS E PREVICÊNCIA S.A. (ATUAL DENOMINAÇÃO DE MAPFRE NOSSA CAIXA VIDA E PREVIDÊNCIA S.A.)
4570;IZA SEGURADORA S.A.;     ;;IZA SEGURADORA S.A.
4600;BVIX SEGURADORA S.A.;     ;;BVIX SEGURADORA S.A.
4618;ITAÚ UNIBANCO SEGUROS CORPORATIVOS S.A. (INATIVA);     ;;ITAÚ UNIBANCO SEGUROS CORPORATIVOS S.A. (INATIVA)
4634;PATER SEGUROS S.A.;     ;;PATER SEGUROS S.A.
4669;FAIRFAX BRASIL SEGUROS CORPORATIVOS S.A;     ;;FAIRFAX BRASIL SEGUROS CORPORATIVOS S.A
4707;BRASILPREV SEGUROS E PREVIDÊNCIA S/A(dados a partir de Junho/2002);     ;;BRASILPREV SEGUROS E PREVIDÊNCIA S/A(dados a partir de Junho/2002)
4715;CREFISA SEGUROS S.A. ;     ;;CREFISA SEGUROS S.A. 
4740;KIRTON VIDA  E PREVIDÊNCIA S.A.;     ;;KIRTON VIDA  E PREVIDÊNCIA S.A.
4782;NEWE SEGUROS S.A.;     ;;NEWE SEGUROS S.A.
4812;EULER HERMES SEGUROS DE CRÉDITO À EXPORTAÇÃO S.A.;     ;;EULER HERMES SEGUROS DE CRÉDITO À EXPORTAÇÃO S.A.
55921;SOMPO JAPAN INSURANCE INC.(ATUAL DENOMINAÇÃO DE SOMPO JAPAN NIPPONKOA INSURANCE INC);     ;;SOMPO JAPAN INSURANCE INC.(ATUAL DENOMINAÇÃO DE SOMPO JAPAN NIPPONKOA INSURANCE INC)
55956;AVIVA INSURANCE LIMITED;     ;;AVIVA INSURANCE LIMITED
56090;AXA FRANCE IARD;     ;;AXA FRANCE IARD
56120;BERKSHIRE HATHAWAY INTERNATIONAL INSURANCE LIMITED;     ;;BERKSHIRE HATHAWAY INTERNATIONAL INSURANCE LIMITED
56235;STARR INTERNATIONAL (EUROPE) LIMITED;     ;;STARR INTERNATIONAL (EUROPE) LIMITED
56286;ALLIED WORLD ASSURANCE COMPANY (REINSURANCE) PLC (ANTIGA ALLIED WORLD ASSURANCE COMPANY (REINSURANCE) LIMITED);     ;;ALLIED WORLD ASSURANCE COMPANY (REINSURANCE) PLC (ANTIGA ALLIED WORLD ASSURANCE COMPANY (REINSURANCE) LIMITED)
56448;REASEGURADORA PATRIA S.A.;     ;;REASEGURADORA PATRIA S.A.
56502;EULER HERMES NORTH AMERICA INSURANCE COMPANY;     ;;EULER HERMES NORTH AMERICA INSURANCE COMPANY
56553;GENERAL REINSURANCE AG.;     ;;GENERAL REINSURANCE AG.
56561;AWP P&C S.A.(ANTIGA AGA INTERNATIONAL S.A).;     ;;AWP P&C S.A.(ANTIGA AGA INTERNATIONAL S.A).
56723;GENERALI ITALIA S.P.A.;     ;;GENERALI ITALIA S.P.A.
56766;ASPEN INSURANCE UK LIMITED;     ;;ASPEN INSURANCE UK LIMITED
56812;AXA FRANCE VIE;     ;;AXA FRANCE VIE
56847;W.R. BERKLEY INSURANCE (EUROPE) LIMITED;     ;;W.R. BERKLEY INSURANCE (EUROPE) LIMITED
56898;AXIS REINSURANCE COMPANY;     ;;AXIS REINSURANCE COMPANY
56901;FEDERAL INSURANCE COMPANY;     ;;FEDERAL INSURANCE COMPANY
56928;AXA GLOBAL RE (ANTIGA AXA GLOBAL P&C);     ;;AXA GLOBAL RE (ANTIGA AXA GLOBAL P&C)
56961;TALANX AG;     ;;TALANX AG
57002;MS AMLIN INSURANCE SE (NOVA DENOMINAÇÃO DE AMLIN INSURANCE SOCIETAS EUROPAEA);     ;;MS AMLIN INSURANCE SE (NOVA DENOMINAÇÃO DE AMLIN INSURANCE SOCIETAS EUROPAEA)
57029;ENEL REINSURANCE - COMPAGNIA DI RIASSICURAZIONE S.P.A;     ;;ENEL REINSURANCE - COMPAGNIA DI RIASSICURAZIONE S.P.A
57053;SIRIUS AMERICA INSURANCE COMPANY (ATUAL DENOMINAÇÃO DA WHITE MOUNTAINS REINSURANCE COMPANY OF AMERICA);     ;;SIRIUS AMERICA INSURANCE COMPANY (ATUAL DENOMINAÇÃO DA WHITE MOUNTAINS REINSURANCE COMPANY OF AMERICA)
57088;SWISS RE FRANKONA RÜCKVERSICHERUNGS-AKTIENGESELLSCHAFT;     ;;SWISS RE FRANKONA RÜCKVERSICHERUNGS-AKTIENGESELLSCHAFT
57134;ATRADIUS CRÉDITO Y CAUCIÓN S.A. DE SEGUROS Y REASEGUROS;     ;;ATRADIUS CRÉDITO Y CAUCIÓN S.A. DE SEGUROS Y REASEGUROS
57398;MARKEL INTERNATIONAL INSURANCE COMPANY LIMITED;     ;;MARKEL INTERNATIONAL INSURANCE COMPANY LIMITED
57401;AXA VERSIGHERUNG AG ;     ;;AXA VERSIGHERUNG AG 
57461;SCHWEIZERISCHE NATIONAL - VERSICHERUNGS - GESELLSCHAFT AG ( INATIVA );     ;;SCHWEIZERISCHE NATIONAL - VERSICHERUNGS - GESELLSCHAFT AG ( INATIVA )
57495;SWISS RE EUROPE S.A.;     ;;SWISS RE EUROPE S.A.
57665;TOKIO MARINE KILN INSURANCE LIMITED;     ;;TOKIO MARINE KILN INSURANCE LIMITED
57703;GENERAL INSURANCE CORPORATION OF INDIA;     ;;GENERAL INSURANCE CORPORATION OF INDIA
57720;HANNOVER RÜCKVERSICHERUNG AG;     ;;HANNOVER RÜCKVERSICHERUNG AG
57746;AXA CORPORATE SOLUTIONS ASSURANCE;     ;;AXA CORPORATE SOLUTIONS ASSURANCE
57754;COFACE RE S.A.;     ;;COFACE RE S.A.
57843;TRAVELERS CASUALTY AND SURETY COMPANY OF AMERICA;     ;;TRAVELERS CASUALTY AND SURETY COMPANY OF AMERICA
57894;CONTINENTAL CASUALTY COMPANY;     ;;CONTINENTAL CASUALTY COMPANY
57959;SWISS RE CORPORATE SOLUTIONS LTD.;     ;;SWISS RE CORPORATE SOLUTIONS LTD.
58050;ALLIANZ  SE;     ;;ALLIANZ  SE
58076;THE TOA REINSURANCE COMPANY OF AMERICA;     ;;THE TOA REINSURANCE COMPANY OF AMERICA
58173;IRONSHORE SPECIALTY INSURANCE COMPANY;     ;;IRONSHORE SPECIALTY INSURANCE COMPANY
58181;ARCH REINSURANCE COMPANY;     ;;ARCH REINSURANCE COMPANY
58254;AMERICAN HOME ASSURANCE COMPANY;     ;;AMERICAN HOME ASSURANCE COMPANY
58271;TOKIO MILLENNIUM RE (UK) LIMITED (NOVA DENOMINAÇÃO DE TOKIO MARINE GLOBAL LTD.);     ;;TOKIO MILLENNIUM RE (UK) LIMITED (NOVA DENOMINAÇÃO DE TOKIO MARINE GLOBAL LTD.)
58360;OMNIUM REINSURANCE COMPANY S.A.;     ;;OMNIUM REINSURANCE COMPANY S.A.
58378;ALLIED WORLD ASSURANCE COMPANY (EUROPE) LIMITED (ANTIGA ALLIED WORLD ASSURANCE COMPANY (EUROPE) PUBLIC LIMITED COMPANY);     ;;ALLIED WORLD ASSURANCE COMPANY (EUROPE) LIMITED (ANTIGA ALLIED WORLD ASSURANCE COMPANY (EUROPE) PUBLIC LIMITED COMPANY)
58645;SOLEN VERSICHERUNGEN AG;     ;;SOLEN VERSICHERUNGEN AG
58661;GENERALI ESPAÑA, S.A. DE SEGUROS Y REASEGUROS;     ;;GENERALI ESPAÑA, S.A. DE SEGUROS Y REASEGUROS
58742;ODYSSEY AMERICA REINSURANCE CORPORATION;     ;;ODYSSEY AMERICA REINSURANCE CORPORATION
58777;GLACIER REINSURANCE AG;     ;;GLACIER REINSURANCE AG
58807;AXA SA;     ;;AXA SA
58815;AXIS RE LIMITED;     ;;AXIS RE LIMITED
58874;ZURICH INSURANCE COMPANY;     ;;ZURICH INSURANCE COMPANY
58921;UNITED STATES FIRE INSURANCE COMPANY;     ;;UNITED STATES FIRE INSURANCE COMPANY
58998;FIDELIDADE - COMPANHIA DE SEGUROS S.A.;     ;;FIDELIDADE - COMPANHIA DE SEGUROS S.A.
59005;SCOR SE;     ;;SCOR SE
59048;SAVA REINSURANCE COMPANY D.D.;     ;;SAVA REINSURANCE COMPANY D.D.
59137;SCOR SWITZERLAND AG;     ;;SCOR SWITZERLAND AG
59226;AXA XL  INSURANCE COMPANY UK LIMITED;     ;;AXA XL  INSURANCE COMPANY UK LIMITED
59277;ENEL INSURANCE N.V.;     ;;ENEL INSURANCE N.V.
59536;COMPAGNIE FRANÇAISE D'ASSURANCE POUR LE COMMERCE EXTÉRIEUR - COFACE;     ;;COMPAGNIE FRANÇAISE D'ASSURANCE POUR LE COMMERCE EXTÉRIEUR - COFACE
59552;KB INSURANCE COMPANY LIMITED (ANTIGA LIG INSURANCE COMPANY LIMITED);     ;;KB INSURANCE COMPANY LIMITED (ANTIGA LIG INSURANCE COMPANY LIMITED)
59609;SEGUROS INBURSA, S.A.;     ;;SEGUROS INBURSA, S.A.
59641;CONVEX INSURANCE UK LIMITED;     ;;CONVEX INSURANCE UK LIMITED
59765;FACTORY MUTUAL INSURANCE COMPANY;     ;;FACTORY MUTUAL INSURANCE COMPANY
59803;WESTPORT INSURANCE CORPORATION;     ;;WESTPORT INSURANCE CORPORATION
59889;FM INSURANCE COMPANY LIMITED;     ;;FM INSURANCE COMPANY LIMITED
59986;ZURICH INSURANCE PUBLIC LIMITED COMPANY;     ;;ZURICH INSURANCE PUBLIC LIMITED COMPANY
67407;IBRACOR;     ;;IBRACOR
70076;MEXBRIT BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;MEXBRIT BRASIL CORRETORA DE RESSEGUROS LTDA.
70092;LOCKTON RE BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;LOCKTON RE BRASIL CORRETORA DE RESSEGUROS LTDA
70203;CIRCLES GROUP BRASIL CORRETORA DE RESSEGURO S.A;     ;;CIRCLES GROUP BRASIL CORRETORA DE RESSEGURO S.A
70211;PWS BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;PWS BRASIL CORRETORA DE RESSEGUROS LTDA
70858;GUY CARPENTER & COMPANY CORRETORA DE RESSEGUROS LTDA.;     ;;GUY CARPENTER & COMPANY CORRETORA DE RESSEGUROS LTDA.
70939;NAUSCH HOGAN & MURRAY BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;NAUSCH HOGAN & MURRAY BRASIL CORRETORA DE RESSEGUROS LTDA
71269;BKS RE - CORRETORA DE RESSEGUROS LTDA.;     ;;BKS RE - CORRETORA DE RESSEGUROS LTDA.
71412;GALLAGHER BRASIL  CORRETORA DE RESSEGUROS LTDA.;     ;;GALLAGHER BRASIL  CORRETORA DE RESSEGUROS LTDA.
71439;MILLER DO BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;MILLER DO BRASIL CORRETORA DE RESSEGUROS LTDA.
71498;ARTHUR J. GALLAGHER BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;ARTHUR J. GALLAGHER BRASIL CORRETORA DE RESSEGUROS LTDA.
71625;CARPENTER MARSH FAC BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;CARPENTER MARSH FAC BRASIL CORRETORA DE RESSEGUROS LTDA.
72460;GLOBAL RISK BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;GLOBAL RISK BRASIL CORRETORA DE RESSEGUROS LTDA
72796;ESPECIALIZADA RE CORRETORA DE RESSEGUROS;     ;;ESPECIALIZADA RE CORRETORA DE RESSEGUROS
72877;CORMATT - CORRETORA DE RESSEGUROS LTDA.;     ;;CORMATT - CORRETORA DE RESSEGUROS LTDA.
72958;ARX-RE CORRETORA DE RESSEGUROS LTDA;     ;;ARX-RE CORRETORA DE RESSEGUROS LTDA
73067;KNW BROKERS CORRETORA DE RESSEGUROS LTDA. (ANTIGA AFL BRAZIL CORRETORA DE RESSEGUROS LTDA.);     ;;KNW BROKERS CORRETORA DE RESSEGUROS LTDA. (ANTIGA AFL BRAZIL CORRETORA DE RESSEGUROS LTDA.)
6149;TREVO S/A SEGUROS E PREVIDÊNCIA PRIVADA;     ;;TREVO S/A SEGUROS E PREVIDÊNCIA PRIVADA
6157;ZURICH BRASIL VIDA E PREVIDÊNCIA S.A.;     ;;ZURICH BRASIL VIDA E PREVIDÊNCIA S.A.
6165;SEGURADORA MINEIRA S.A.;     ;;SEGURADORA MINEIRA S.A.
6181;BRASILVEÍCULOS COMPANHIA DE SEGUROS;     ;;BRASILVEÍCULOS COMPANHIA DE SEGUROS
6190;TOKIO MARINE SEGURADORA S.A. ;     ;;TOKIO MARINE SEGURADORA S.A. 
6203;ZURICH BRASIL SEGUROS S.A.;     ;;ZURICH BRASIL SEGUROS S.A.
6211;ALIANÇA DO BRASIL SEGUROS S.A;     ;;ALIANÇA DO BRASIL SEGUROS S.A
6220;SUL AMÉRICA SEGUROS DE PESSOAS E PREVIDÊNCIA S.A.;     ;;SUL AMÉRICA SEGUROS DE PESSOAS E PREVIDÊNCIA S.A.
6238;MAPFRE SEGUROS GERAIS S.A.;     ;;MAPFRE SEGUROS GERAIS S.A.
6246;SUL AMÉRICA AETNA SEGUROS E PREVIDÊNCIA S/A;     ;;SUL AMÉRICA AETNA SEGUROS E PREVIDÊNCIA S/A
6271;SUDAMERIS VIDA E PREVIDÊNCIA S/A  ;     ;;SUDAMERIS VIDA E PREVIDÊNCIA S/A  
6289;AUREA SEGURADORA;     ;;AUREA SEGURADORA
6297;AIG LIFE COMPANHIA DE SEGUROS ;     ;;AIG LIFE COMPANHIA DE SEGUROS 
6301;RIO GRANDE SEGUROS E PREVIDÊNCIA S.A.;     ;;RIO GRANDE SEGUROS E PREVIDÊNCIA S.A.
6319;COMPANHIA REAL DE SEGUROS;     ;;COMPANHIA REAL DE SEGUROS
6335;SEGURADORA BRASILEIRA DE CRÉDITO À EXPORTAÇÃO S.A.;     ;;SEGURADORA BRASILEIRA DE CRÉDITO À EXPORTAÇÃO S.A.
6343;SOL DE SEGUROS S.A;     ;;SOL DE SEGUROS S.A
6351;METROPOLITAN LIFE SEGUROS E PREVIDÊNCIA ;     ;;METROPOLITAN LIFE SEGUROS E PREVIDÊNCIA 
6360;KYOEI DO BRASIL COMPANHIA DE SEGUROS;     ;;KYOEI DO BRASIL COMPANHIA DE SEGUROS
6378;VIDA SEGURADORA S.A.;     ;;VIDA SEGURADORA S.A.
6386;ATLANTICA SEGUROS S/A;     ;;ATLANTICA SEGUROS S/A
6394;ITAUPREV VIDA E PREVIDÊNCIA S/A ;     ;;ITAUPREV VIDA E PREVIDÊNCIA S/A 
6408;CIGNA COMPANHIA DE SEGUROS;     ;;CIGNA COMPANHIA DE SEGUROS
6416;YASUDA SEGUROS S.A.;     ;;YASUDA SEGUROS S.A.
6432;NATIONALE NEDERLANDEN LEVENSVERZEKERING;     ;;NATIONALE NEDERLANDEN LEVENSVERZEKERING
6441;SAFRA SEGURADORA S.A.;     ;;SAFRA SEGURADORA S.A.
6459;CIA DE SEGUROS TRANQUILIDADE- BRASIL;     ;;CIA DE SEGUROS TRANQUILIDADE- BRASIL
6467;ALFA SEGURADORA S.A.;     ;;ALFA SEGURADORA S.A.
6475;SUL AMERICA AETNA CIA.NACIONAL DE SEGUROS E  PREVIDÊNCIA;     ;;SUL AMERICA AETNA CIA.NACIONAL DE SEGUROS E  PREVIDÊNCIA
6483;XL INSURANCE (BRAZIL) SEGURADORA S/A;     ;;XL INSURANCE (BRAZIL) SEGURADORA S/A
6491;ALVORADA VIDA S.A.;     ;;ALVORADA VIDA S.A.
6505;BRASLUZITANA;     ;;BRASLUZITANA
6513;CHUBB SEGUROS BRASIL S.A.;     ;;CHUBB SEGUROS BRASIL S.A.
6530;VIRGINIA SURETY COMPANHIA DE SEGUROS DO BRASIL ;     ;;VIRGINIA SURETY COMPANHIA DE SEGUROS DO BRASIL 
6548;CARDIF DO BRASIL VIDA E PREVIDÊNCIA S/A;     ;;CARDIF DO BRASIL VIDA E PREVIDÊNCIA S/A
6556;SUL AMERICA SEGUROS GERAIS S/A;     ;;SUL AMERICA SEGUROS GERAIS S/A
6564;ZURICH SANTANDER BRASIL SEGUROS S.A.;     ;;ZURICH SANTANDER BRASIL SEGUROS S.A.
6572;HDI SEGUROS S.A.;     ;;HDI SEGUROS S.A.
6602;MITSUI SUMITOMO SEGUROS S.A.;     ;;MITSUI SUMITOMO SEGUROS S.A.
6611;BEMGE SEGURADORA S/A;     ;;BEMGE SEGURADORA S/A
6637;INTER-CONTINENTAL SEGURADORA S/A;     ;;INTER-CONTINENTAL SEGURADORA S/A
6645;CIA REAL BRASILEIRA DE SEGUROS          ;     ;;CIA REAL BRASILEIRA DE SEGUROS          
6653;TOO SEGUROS S.A.;     ;;TOO SEGUROS S.A.
6661;NOVA YORK CIA DE SEGUROS;     ;;NOVA YORK CIA DE SEGUROS
6670;VISCONDE DE ITABORAÍ COMPANHIA DE SEGUROS GERAIS;     ;;VISCONDE DE ITABORAÍ COMPANHIA DE SEGUROS GERAIS
6688;COMPANHIA DE SEGUROS DO ESTADO DE SÃO PAULO - COSESP;     ;;COMPANHIA DE SEGUROS DO ESTADO DE SÃO PAULO - COSESP
6696;AXA XL SEGUROS S.A.;     ;;AXA XL SEGUROS S.A.
6718;MAPFRE SEGURADORA DE CRÉDITO À EXPORTAÇÃO S.A.;     ;;MAPFRE SEGURADORA DE CRÉDITO À EXPORTAÇÃO S.A.
6726;RIO BRANCO SEGURADORA S/A.;     ;;RIO BRANCO SEGURADORA S/A.
6734;AIG BRASIL COMPANHIA DE SEGUROS  ( INATIVA);     ;;AIG BRASIL COMPANHIA DE SEGUROS  ( INATIVA)
6742;COMPANHIA COLINA DE SEGUROS;     ;;COMPANHIA COLINA DE SEGUROS
6751;SEGUROS SURA S.A.;     ;;SEGUROS SURA S.A.
6769;UBF GARANTIAS & SEGUROS S.A.;     ;;UBF GARANTIAS & SEGUROS S.A.
6785;BRASILSEG COMPANHIA DE SEGUROS;     ;;BRASILSEG COMPANHIA DE SEGUROS
6793;GENTE SEGURADORA S.A.;     ;;GENTE SEGURADORA S.A.
6823;LIDERANÇA SEGURADORA S/A;     ;;LIDERANÇA SEGURADORA S/A
6831;SINAF SEGUROS S.A.;     ;;SINAF SEGUROS S.A.
6840;UNIBANCO AIG PREVIDÊNCIA S/A;     ;;UNIBANCO AIG PREVIDÊNCIA S/A
6858;MAPFRE AFFINITY SEGURADORA S.A.;     ;;MAPFRE AFFINITY SEGURADORA S.A.
6866;BRADESCO VIDA E PREVIDÊNCIA S.A.;     ;;BRADESCO VIDA E PREVIDÊNCIA S.A.
6874;SANTANDER BRASIL SEGUROS S/A - INATIVA;     ;;SANTANDER BRASIL SEGUROS S/A - INATIVA
6882;COMPANHIA GERAL DE SEGUROS;     ;;COMPANHIA GERAL DE SEGUROS
6904;SOMA SEGURADORA S/A;     ;;SOMA SEGURADORA S/A
6912;ITAUSEG SEGURADORA S.A.;     ;;ITAUSEG SEGURADORA S.A.
6939;SEGURADORA SEASUL S.A.;     ;;SEGURADORA SEASUL S.A.
6947;UNIMED SEGURADORA S.A.;     ;;UNIMED SEGURADORA S.A.
6955;COMPANHIA DE SEGUROS GRALHA AZUL;     ;;COMPANHIA DE SEGUROS GRALHA AZUL
6971;GOLDEN CROSS SEGURADORA  S/A;     ;;GOLDEN CROSS SEGURADORA  S/A
6980;NOTRE DAME SEGURADORA S.A.;     ;;NOTRE DAME SEGURADORA S.A.
6998;CESCEBRASIL SEGUROS DE GARANTIAS E CRÉDITO S.A.;     ;;CESCEBRASIL SEGUROS DE GARANTIAS E CRÉDITO S.A.
7013;PARANÁ COMPANHIA DE SEGUROS (INAT);     ;;PARANÁ COMPANHIA DE SEGUROS (INAT)
7048;COMPANHIA DE SEGUROS SUL AMERICANA INDUSTRIAL S/A;     ;;COMPANHIA DE SEGUROS SUL AMERICANA INDUSTRIAL S/A
7323;SÃO PAULO SEGUROS S/A;     ;;SÃO PAULO SEGUROS S/A
7340;SEGURADORA AGROBANCO;     ;;SEGURADORA AGROBANCO
7382;FIDUCIA-COMPANHIA DE SEGUROS GERAIS;     ;;FIDUCIA-COMPANHIA DE SEGUROS GERAIS
8001;MARÍTIMA SAÚDE SEGUROS S/A;     ;;MARÍTIMA SAÚDE SEGUROS S/A
8028;GRALHA AZUL SAÚDE S/A;     ;;GRALHA AZUL SAÚDE S/A
8036;ITAUSEG SAÚDE S/A;     ;;ITAUSEG SAÚDE S/A
8044;PORTO SEGURO-SEGURO SAÚDE S/A;     ;;PORTO SEGURO-SEGURO SAÚDE S/A
8052;SALUTAR SEGURADORA S/A;     ;;SALUTAR SEGURADORA S/A
8141;CAIXA VIDA E PREVIDÊNCIA S.A.;     ;;CAIXA VIDA E PREVIDÊNCIA S.A.
8702;SUD AMERICA;     ;;SUD AMERICA
8737;AIG SEGUROS BRASIL S.A.;     ;;AIG SEGUROS BRASIL S.A.
8826;AMAZONAS SEGURADORA S/A;     ;;AMAZONAS SEGURADORA S/A
9938;SAFRA VIDA E PREVIDÊNCIA S.A. ;     ;;SAFRA VIDA E PREVIDÊNCIA S.A. 
9989;BANCO NACIONAL DA HABITAÇÃO;     ;;BANCO NACIONAL DA HABITAÇÃO
10014;ACVAT- PREVIDENCIA S.A.;     ;;ACVAT- PREVIDENCIA S.A.
10031;VIVER PREVIDÊNCIA;     ;;VIVER PREVIDÊNCIA
10081;NEWPREV PREVIDÊNCIA PRIVADA S.A.;     ;;NEWPREV PREVIDÊNCIA PRIVADA S.A.
10103;ARCESP PREVIDÊNCIA PRIVADA;     ;;ARCESP PREVIDÊNCIA PRIVADA
10120;EQUATORIAL PREVIDÊNCIA COMPLEMENTAR;     ;;EQUATORIAL PREVIDÊNCIA COMPLEMENTAR
10138;BAMÉRCIO S.A. PREVIDÊNCIA PRIVADA;     ;;BAMÉRCIO S.A. PREVIDÊNCIA PRIVADA
10154;BBM-BRASIL PREVIDÊNCIA  PRIVADA  S/A;     ;;BBM-BRASIL PREVIDÊNCIA  PRIVADA  S/A
10235;CAPEMI-CX.PEC.PENS.E MONTEP.-BENEFICENTE;     ;;CAPEMI-CX.PEC.PENS.E MONTEP.-BENEFICENTE
10332;COIFA PECÚLIOS E PENSÕES;     ;;COIFA PECÚLIOS E PENSÕES
10367;CREFISUL PREVIDÊNCIA PRIVADA S.A.        ;     ;;CREFISUL PREVIDÊNCIA PRIVADA S.A.        
10413;FAMILIA BANDEIRANTE PREVIDÊNCIA PRIVADA ;     ;;FAMILIA BANDEIRANTE PREVIDÊNCIA PRIVADA 
10634;MONGERAL PREVIDÊNCIA PRIVADA;     ;;MONGERAL PREVIDÊNCIA PRIVADA
10669;RS PREVIDÊNCIA;     ;;RS PREVIDÊNCIA
10677;ARC PREVIDÊNCIA PRIVADA;     ;;ARC PREVIDÊNCIA PRIVADA
10707;MBM PREVIDÊNCIA COMPLEMENTAR;     ;;MBM PREVIDÊNCIA COMPLEMENTAR
10847;PREVIMIL PREVIDÊNCIA COMPLEMENTAR S.A.;     ;;PREVIMIL PREVIDÊNCIA COMPLEMENTAR S.A.
10898;RECÍPROCA ASSISTÊNCIA;     ;;RECÍPROCA ASSISTÊNCIA
10901;SABEMI PREVIDÊNCIA PRIVADA;     ;;SABEMI PREVIDÊNCIA PRIVADA
10961;PREVICORP PREVIDÊNCIA PRIVADA;     ;;PREVICORP PREVIDÊNCIA PRIVADA
10979;AUXILIADORA PREVIDÊNCIA;     ;;AUXILIADORA PREVIDÊNCIA
10987;SOCIEDADE CAXIENSE DE MÚTUO SOCORRO - PREVIDÊNCIA PRIVADA;     ;;SOCIEDADE CAXIENSE DE MÚTUO SOCORRO - PREVIDÊNCIA PRIVADA
11029;UNIÃO DE PREVIDÊNCIA S.A.;     ;;UNIÃO DE PREVIDÊNCIA S.A.
11037;SUL AMERICA PREVIDENCIA PRIVADA S/A     ;     ;;SUL AMERICA PREVIDENCIA PRIVADA S/A     
11045;BRASILPREV PREVIDÊNCIA PRIVADA S/A.(dados até Maio/2002);     ;;BRASILPREV PREVIDÊNCIA PRIVADA S/A.(dados até Maio/2002)
11070;COMPREV PREVIDÊNCIA S.A. (ATUAL DENOMINAÇÃO DE UNIÃO PREVIDENCIÁRIA COMETA DO BRASIL);     ;;COMPREV PREVIDÊNCIA S.A. (ATUAL DENOMINAÇÃO DE UNIÃO PREVIDENCIÁRIA COMETA DO BRASIL)
11088;FUTURO - PREVIDÊNCIA PRIVADA ;     ;;FUTURO - PREVIDÊNCIA PRIVADA 
73296;BRISK RE CORRETORA DE RESSEGUROS LTDA.;     ;;BRISK RE CORRETORA DE RESSEGUROS LTDA.
